
> offitec-frontend@0.0.0 dev
> npm run dev:prod


> offitec-frontend@0.0.0 dev:prod
> npm run build && npm run preview:perf


> offitec-frontend@0.0.0 build
> tsc -b && vite build

[36mvite v8.2.2 [32mbuilding client environment for production...[36m[39m
transforming...
✓ 3907 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/offitec-1x-CKi5Wku2.webp                           4.60 kB
dist/assets/darkmode-2x-Mi5UsgAV.webp                          7.68 kB
dist/assets/offitec-2x-OMqS5psN.webp                          10.65 kB
dist/assets/OpenSans-Light-subset-9WIunVtA.woff2              11.39 kB
dist/assets/OpenSans-Bold-subset-mt4zifD3.woff2               11.58 kB
dist/assets/OpenSans-Regular-subset-CMkg81Kw.woff2            11.80 kB
dist/assets/offitec-Bsjed7Db.png                              11.96 kB
dist/assets/OpenSans-BoldItalic-subset-vytrimvq.woff2         12.11 kB
dist/assets/OpenSans-Semibold-subset-DaZzLxLm.woff2           12.36 kB
dist/assets/OpenSans-LightItalic-subset-SY2xWrwi.woff2        12.42 kB
dist/assets/OpenSans-Italic-subset-C1dufoIn.woff2             12.54 kB
dist/assets/OpenSans-SemiboldItalic-subset-CRe-HjS-.woff2     12.54 kB
dist/index.html                                               23.78 kB │ gzip:   7.42 kB
dist/assets/header-wave-b8svDx4k.svg                         108.16 kB │ gzip:  31.09 kB
dist/assets/ARIALI-CP0ONpi0.ttf                              717.42 kB
dist/assets/ARIALBD-FEHhJQl7.ttf                             980.75 kB
dist/assets/ARIAL-D6EXhACG.ttf                             1,036.58 kB
dist/assets/PersonAbsencesTab-BDf0ilqx.css                     4.13 kB │ gzip:   1.29 kB
dist/assets/Login-C0b5lIso.css                                19.65 kB │ gzip:   4.44 kB
dist/assets/dark-Ck_kAfni.css                                 41.44 kB │ gzip:   6.41 kB
dist/assets/index-D6jm96TM.css                               674.89 kB │ gzip:  95.58 kB
dist/assets/TenderPopupShell-DMJjVhNl.js                       0.03 kB │ gzip:   0.05 kB
dist/assets/primitives-BcRQSiP7.js                             0.03 kB │ gzip:   0.05 kB
dist/assets/TenderRichText-C67IXSth.js                         0.04 kB │ gzip:   0.06 kB
dist/assets/montageFormat-CAbrjoJO.js                          0.10 kB │ gzip:   0.11 kB
dist/assets/crm.types-CPUma7MU.js                              0.11 kB │ gzip:   0.10 kB
dist/assets/translate-Djy48qqS.js                              0.13 kB │ gzip:   0.13 kB
dist/assets/formatters-BJS2K-jY.js                             0.14 kB │ gzip:   0.15 kB
dist/assets/SlidingTopTabs-DA3gVv4r.js                         0.22 kB │ gzip:   0.19 kB
dist/assets/useDebouncedValue-BDJkZmPS.js                      0.26 kB │ gzip:   0.20 kB
dist/assets/useDebouncedValue-Dw6tcvvV.js                      0.27 kB │ gzip:   0.21 kB
dist/assets/useLanguageTick-UjMgOyWV.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/useLanguageRefresh-DgCbdmKy.js                     0.33 kB │ gzip:   0.24 kB
dist/assets/currency-DCa-AlIg.js                               0.34 kB │ gzip:   0.28 kB
dist/assets/clsx-DB0hHKMi.js                                   0.36 kB │ gzip:   0.23 kB
dist/assets/deliveryReportUtils-FOGO3kLa.js                    0.37 kB │ gzip:   0.26 kB
dist/assets/directory-gS0SPrNT.js                              0.37 kB │ gzip:   0.26 kB
dist/assets/InventoryListHeader--vvEZy9W.js                    0.38 kB │ gzip:   0.27 kB
dist/assets/useStaffDirectory-DbLgp3FV.js                      0.38 kB │ gzip:   0.28 kB
dist/assets/useLocale-BbuaAUwe.js                              0.40 kB │ gzip:   0.28 kB
dist/assets/itGate-Bqcq_lpl.js                                 0.40 kB │ gzip:   0.25 kB
dist/assets/image-B78AdN9G.js                                  0.43 kB │ gzip:   0.30 kB
dist/assets/InlineDescriptionEditor-sRe8nqha.js                0.44 kB │ gzip:   0.31 kB
dist/assets/addressForm-Bgi5MMJc.js                            0.48 kB │ gzip:   0.23 kB
dist/assets/defineProperty-CEiS9mAp.js                         0.50 kB │ gzip:   0.33 kB
dist/assets/appointmentPeople-DeCdpk2S.js                      0.51 kB │ gzip:   0.30 kB
dist/assets/cameraError-BK3GrKyO.js                            0.53 kB │ gzip:   0.27 kB
dist/assets/Switch-iXgmE6xW.js                                 0.53 kB │ gzip:   0.36 kB
dist/assets/meetings-BDW0MDzG.js                               0.56 kB │ gzip:   0.33 kB
dist/assets/DevelopmentNotice-CTCpRbtN.js                      0.58 kB │ gzip:   0.38 kB
dist/assets/loadResources-DeeRjQtc.js                          0.62 kB │ gzip:   0.38 kB
dist/assets/logistics-fkK_CmV9.js                              0.63 kB │ gzip:   0.32 kB
dist/assets/EmptyState-9eGFtCZN.js                             0.64 kB │ gzip:   0.39 kB
dist/assets/tenderStatus.utils-knC7tuyK.js                     0.65 kB │ gzip:   0.41 kB
dist/assets/address-CAZSlSgD.js                                0.66 kB │ gzip:   0.39 kB
dist/assets/ProjectCreatedPopup-BFiFHT8_.js                    0.68 kB │ gzip:   0.39 kB
dist/assets/pageAccess-BMwyVuoU.js                             0.68 kB │ gzip:   0.36 kB
dist/assets/DeleteOfferPopup-2Uz1HHhx.js                       0.70 kB │ gzip:   0.42 kB
dist/assets/i18nInstance-DuAUdJZQ.js                           0.70 kB │ gzip:   0.45 kB
dist/assets/MontageFormPage-Ch2FaVSt.js                        0.71 kB │ gzip:   0.45 kB
dist/assets/osp-CLK74Kl0.js                                    0.72 kB │ gzip:   0.32 kB
dist/assets/header-wave-BbecfD3N.js                            0.73 kB │ gzip:   0.44 kB
dist/assets/StatusBadge-B6C1c473.js                            0.74 kB │ gzip:   0.37 kB
dist/assets/ProjectDeleteOrderModal-DclxB8XV.js                0.80 kB │ gzip:   0.45 kB
dist/assets/useCustomerLookup-Bv31g-Uk.js                      0.80 kB │ gzip:   0.51 kB
dist/assets/PageHeader-GrV_madH.js                             0.80 kB │ gzip:   0.43 kB
dist/assets/authorization-CDmCCGlp.js                          0.84 kB │ gzip:   0.35 kB
dist/assets/useInlineLookup-BzsQfm85.js                        0.84 kB │ gzip:   0.45 kB
dist/assets/orderBillingTotals-BMwNXYYh.js                     0.85 kB │ gzip:   0.43 kB
dist/assets/installationFormatters-D4RuIft4.js                 0.87 kB │ gzip:   0.48 kB
dist/assets/rolldown-runtime-B0Z9INg1.js                       0.90 kB │ gzip:   0.51 kB
dist/assets/TenderPaymentTab-DlQp6nB5.js                       0.93 kB │ gzip:   0.54 kB
dist/assets/UnsavedChangesPopup-bSYenvRa.js                    0.95 kB │ gzip:   0.54 kB
dist/assets/CrmFilterBar-D341tt7u.js                           0.96 kB │ gzip:   0.52 kB
dist/assets/InvoicePdfPopup-DROpkRtZ.js                        0.99 kB │ gzip:   0.54 kB
dist/assets/Button-ttVNSkhb.js                                 1.01 kB │ gzip:   0.58 kB
dist/assets/FormSubmissionPage-ny2cgm98.js                     1.01 kB │ gzip:   0.56 kB
dist/assets/tenderPdfImages.utils-ASc4xCi-.js                  1.03 kB │ gzip:   0.52 kB
dist/assets/useCrmPagedList-DGepzqPq.js                        1.03 kB │ gzip:   0.57 kB
dist/assets/excel-DpISuTWb.js                                  1.04 kB │ gzip:   0.65 kB
dist/assets/CustomerComboCell-DnnoknXH.js                      1.05 kB │ gzip:   0.61 kB
